є “–јЌ—ј ÷≤ѓ;ƒј“ј; ќƒ ѕЋј“Ќ» ;Ќј«¬ј ѕЋј“Ќ» ј;ћ‘ќ ѕЋј“Ќ» ј;ЅјЌ  ѕЋј“Ќ» ј; ќƒ ќƒ≈–∆”¬ј„;Ќј«¬ј ќƒ≈–∆”¬ј„;ћ‘ќ ќƒ≈–∆”¬ј„;ЅјЌ  ќƒ≈–∆”¬ј„;—”ћј;ѕ–»«Ќј„≈ЌЌя ѕЋј“≈∆”
3274523;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;5544819,31;*10102070944 ѕ ¬  2201280  ≈ ¬ 2282 Їдиний внесок  36,3%  нарахован. на з-ту за 1пол. 10.2015 р.
5133089;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;5322803,54;*101 02070944  ѕ ¬2201280   ≈ ¬ 2282   нарах .Їдиний внесок 36,3%  iз з-ти за 2пол.10.15.
11198505;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–ќ«–ј’.÷≈Ќ“–"" ѕј“  Ѕ ""ѕ–»¬ј“ЅјЌ "", и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4416832,95;#2201280#,#2282-4416832.95#,#перерах.з-та за 2 пол.12.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
6537156;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;4271899,21;*10102070944 ѕ ¬  2201280  ≈ ¬ 2282 Їдиний внесок  36,3%  нарахован. на з\п за 1пол.11.2015 р.
9614073;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;4167233,68;*101 02070944 ѕ ¬2201280   ≈ ¬ 2282   нарах .Їдиний внесок 36,3% iз з-ти за 1пол.12.15.
11191158;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;4108405,33;*101 02070944  ѕ ¬2201280   ≈ ¬ 2282   нарах .Їдиний внесок 36,3%  iз з-ти за 2пол.12.15.
5134723;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–ќ«–ј’.÷≈Ќ“–"" ѕј“  Ѕ ""ѕ–»¬ј“ЅјЌ "", и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";3760150,35;#2201280#,#2282-3760150.35#,#перерах.з-та за 2 пол.10.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
11202346;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"L""≥озрах.£ентр""≥LT ≥+""≥риватбанк""м.≥ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";3634624,67;#xxxx#,#xxxx-xxxx.67#,#перерах.з-та за 2 пол. 12.15р.#,#зг.договору ≥ xxxx вiд 07.04.xxxxр.#,# без ≥-T #
8147790;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–ќ«–ј’.÷≈Ќ“–"" ѕј“  Ѕ ""ѕ–»¬ј“ЅјЌ "", и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";3582362,9;#2201280#,#2282-3582362.90#,#перерах.з-та за 2 пол.11.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
3276168;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–ќ«–ј’.÷≈Ќ“–"" ѕј“  Ѕ ""ѕ–»¬ј“ЅјЌ "", и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";3536162,96;#2201280#,#2282-3536162.96#,#перерах.з-та за 1 пол. 10.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
11685995;29.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;3099974,96;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-3099974,96  ѕерерах.подат.на доходи найман. працiв. iз з-ти за 2 пол.12.15р. без ѕƒ¬
5139735;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";2894095,81;#xxxx#,#xxxx-xxxx.81#,#перерах.з-та за 2 пол.10.15р.#,#зг.договору є xxxx вiд 07.04.xxxxр.#,# без ѕƒ¬ #
11201820;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;2870000;*101 02070944  ѕ ¬2201280   ≈ ¬ 2282   нарах .Їдиний внесок 36,3%  iз з-ти за 2пол.12.15.
11204465;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"≥LT≥+ ""≥равекс- +анк""";380838;Test Bank;2839587,82;#2201280#,#2282-2839587.82#,#перерах.з-та за 2 пол. 12.15р.#,#зг.дог≥31-Zвiд 22.03.00р.#,# без ≥-T #
5144758;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;2814064,93;*101 02070944  ѕ ¬2201280   ≈ ¬ 2282   нарах .Їдиний внесок 36,3%  iз з-ти за 2пол.10.15.
6540378;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–ќ«–ј’.÷≈Ќ“–"" ѕј“  Ѕ ""ѕ–»¬ј“ЅјЌ "", и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";2806915,76;#2201280#,#2282-2806915.76#,#перерах.з-та за 1 пол. 11.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
11192531;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;2804925,33;#2201290#,#2281-2804925.33#,#з-та за 2 пол.12.15р.#,#зг.дог є31-Z вiд 22.03.00р.#,# без ѕƒ¬ #
5133133;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;2787970,16;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-2787970,16  ѕерерах.подат.на доходи найман. працiв. iз з-ти за 2 пол.10.15р. без ѕƒ¬
9618012;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"L""≥+≥≥L-.£+=T≥"" ≥LT ≥+ ""≥≥LTLT+L=≥"",≥и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";2782163,74;#2201280#,#2282-2782163.74#,#перерах.з-та за 1 пол. 12.15р.#,#зг.договору ≥ 10407000039 вiд 07.04.2010р.#,# без ≥-T #
3279581;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;ѕј“ Ѕ ѕравекс-Ѕанк м. ињв;380838;Test Bank;2775521,24;#2201280#,#2282-2775521.24#,#перерах.з-та за 1 пол. 10.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
8158406;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";2756507,25;#xxxx#,#xxxx-xxxx,25#,#перерах.з-та за 2 пол.11.15р.#,#зг.договору є xxxx вiд 07.04.xxxxр.#,# без ѕƒ¬ #
8149576;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;2568364,78;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-2568364,78  ѕерерах.подат.на доходи найман. працiв. iз з-ти за 2 пол.11.15р. без ѕƒ¬
11200032;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;2500381,4;*101 02070944 ѕ ¬2201280   ≈ ¬ 2282   перерах. Їдиний внесок 36,3% з з-ти за 2пол.12.15.
3274938;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";2439001,43;#2201280#,#2282-2439001.43#,#перерах.з-та за 1 пол. 10.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
5140833;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;2360049,82;#2201280#,#2282-2332008.51#,#перерах.з-та за 2 пол.10.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
8160365;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;2308166,89;#2201280#,#2282-2308166,89#,#перерах.з-та за 2 пол.11.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
10514492;23.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";2199459,28;#2201280#,#2282-2199459.28#,#стип.аспiр.та доктор.за 12.15р.#,#єс-206 вiд 22.12.15#,#ƒог.10407000039 вiд 07.04.10#,# без ѕƒ¬#
8156051;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;2149518,63;*101 02070944  ѕ ¬2201280   ≈ ¬ 2282   нарах .Їдиний внесок 36,3%  iз з-ти за 2пол.11.15.
3277599;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;2110592,86;*10102070944 ѕ ¬  2201280  ≈ ¬ 2282 Їдиний внесок  36,3%  нарахован. на з-ту за 1пол. 10.2015 р.
8791573;09.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;“¬Ѕ¬ є10026/0688 ‘iлiњ-√оловногоуправл;322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;2104946,84;#2201280#,#2282-2104946.84#,# перерах.студ. за 12.15р.#,# с-188 вiд 08.12.15#,#дог.є98  вiд 24.07.14р.#,# без ѕƒ¬#
6302349;13.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;“¬Ѕ¬ є10026/0688 ‘iлiњ-√оловногоуправл;322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;2099866,97;#2201280#,#2282-2099866.97#,#стип.студ.за 11.15р.#,#єс-165 вiд 12.11.15#,#ƒог.98 вiд 24.07.14#,# без ѕƒ¬#
6539928;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";2098368,49;#2201280#,#2282-2098368.49#,#перерах.з-та за 1пол.11.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
9621642;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";2000009,33;#2201280#,#2282-2000009,33#,#перерах.з-та за 1 пол. 12.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
11855121;30.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;2000000;#2201280#,#2282-2000000.00#,#частк.опл.за теплову енергiю#,#грудень 2015#,#акт є12/2015-540042 вiд 30.12.15#,#ƒог.540042“ вiд 09.11.15#,#в т.ч. ѕƒ¬ 333333.33 #
11128577;25.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1957082,79;#2201280#,#2282-1957082.79#,#опл.за активну електроенергiю#,#грудень 2015#,#акт є833/12/1 вiд 23.12.15#,#ƒог.669-“215 вiд 09.04.15#,#в т.ч. ѕƒ¬ 326180.46 #
11204564;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;1878095,63;*10102070944 ѕ ¬  2201290  ≈ ¬2281 Їдиний внесок 36,3%   нарах. на  з/пл за 2 пол. 12.15р.
3274550;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;1868880,63;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-1868880,63  ѕерерах.подат.на доходи найман. працiв. iз з-ти за1 пол. 10.15р. без ѕƒ¬
2925502;13.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;“¬Ѕ¬ є10026/0688 ‘iлiњ-√оловногоуправл;322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1854395,54;#2201280#,#2282-1854395.54#,# перерах.студ. за 10.15р.#,# є 1521 вiд 12.10.15#,#дог.є98  вiд 24.07.14р.#,# без ѕƒ¬#
6540648;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;1737020,73;*10102070944 ѕ ¬  2201280  ≈ ¬ 2282 Їдиний внесок  36,3%  нарахован. на з\п за1пол. 11.2015 р.
5459951;05.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";1736983,37;#2201280#,#2282-1736983.37#,#стип.аспiр.та доктор.за 10.15р.#,#єс-154 вiд 29.10.15#,#ƒог.10407000039 вiд 07.04.10#,# без ѕƒ¬#
9621559;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;1708822,79;*101 02070944 ѕ ¬2201280   ≈ ¬ 2282   нарах .Їдиний внесок 36,3%  iз з-ти за 1пол.12.15.
3674582;21.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";1703229,71;#2201280#,#2282-1703229.71#,#стип.студ.за 10.15р.#,#єс-148 вiд 20.10.15#,#ƒог.10407000039 вiд 07.04.10#,# без ѕƒ¬#
9619906;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;1664177,12;#2201280#,#2282-1664177.12#,#перерах.з-та за 1 пол. 12.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
6537464;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;1648410,54;#2201280#,#2282-1648410,54#,#перерах.з-та за 1 пол. 11.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
7874214;27.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1626193;#2201280#,#2282-1626193.00#,#опл.за активну електроенергiю#,#листопад 2015#,#акт є833/11/1 вiд 25.11.15#,#ƒог.669-“215 вiд 09.04.15#,#в т.ч. ѕƒ¬ 271032.09 #
11679058;29.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";1533889,33;#2201280#,#2282-1533889.33#,#ѕерерах.премiњ студ.за 12.15р.#,#єза€вкає—-212 вiд 28.12.15#,#ƒог.є10407000039 вiд 07.04.10р.#,# без ѕƒ¬#
9109872;11.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1450990,49;#2201280#,#2282-1450990.49#,#опл.за теплову енергiю#,#листопад 2015#,#акт вiд 09.12.15#,#ƒог.540042“ вiд 09.11.15#,#в т.ч. ѕƒ¬ 241831.75 #
6536946;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;1439843,07;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-1439843,07  ѕерерах.подат.на доходи найман. працiв. iз з-ти за1 пол. 11.15р. без ѕƒ¬
11195661;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;1431483,39;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-1431483,39 ѕерерах.подат.на доходи найман. працiв. iз з-ти за 2 пол.12.15р. без ѕƒ¬
